Module	Section	Sample Name	Source
FastQC	all_sections	504A0_S1_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504A0_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	504A0_S1_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504A0_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	504A14_S2_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504A14_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	504A14_S2_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504A14_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	504B0_S3_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504B0_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	504B0_S3_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504B0_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	504B14_S4_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504B14_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	504B14_S4_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/504B14_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	508A0_S9_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508A0_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	508A0_S9_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508A0_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	508A14_S10_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508A14_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	508A14_S10_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508A14_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	508B0_S11_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508B0_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	508B0_S11_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508B0_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	508B14_S12_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508B14_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	508B14_S12_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/508B14_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	519A0_S33_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519A0_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	519A0_S33_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519A0_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	519A14_S34_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/519A14_S34_L001_R1_001_fastqc.zip
